NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS		61	0.35179934	1.259856	0.13066667	0.19980915	0.99	2873	tags=31%, list=26%, signal=42%	
HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS		152	0.3074396	1.2422246	0.09662398	0.21564756	0.995	2049	tags=28%, list=19%, signal=34%	
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS		22	0.4297275	1.2388369	0.20305343	0.21175073	0.997	1001	tags=23%, list=9%, signal=25%	
HALLMARK_PI3K_AKT_MTOR_SIGNALING	HALLMARK_PI3K_AKT_MTOR_SIGNALING		91	0.32363203	1.2182282	0.15443037	0.2350015	0.998	3357	tags=45%, list=31%, signal=64%	
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE		136	0.3000677	1.1926811	0.16164052	0.26973075	0.999	2042	tags=28%, list=19%, signal=34%	
HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN		94	0.30748907	1.1580657	0.2085967	0.3229935	1.0	2218	tags=31%, list=20%, signal=38%	
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS		75	0.30806383	1.123613	0.25777203	0.3811686	1.0	1830	tags=27%, list=17%, signal=32%	
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT		144	0.26723376	1.0636842	0.3520468	0.5040315	1.0	3781	tags=45%, list=35%, signal=68%	
HALLMARK_P53_PATHWAY	HALLMARK_P53_PATHWAY		156	0.2572373	1.0478585	0.39064327	0.52541274	1.0	2388	tags=28%, list=22%, signal=36%	
HALLMARK_GLYCOLYSIS	HALLMARK_GLYCOLYSIS		170	0.24285938	0.9921297	0.48758465	0.64717895	1.0	1556	tags=18%, list=14%, signal=20%	
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION		110	0.25024357	0.9675081	0.54218364	0.69044286	1.0	764	tags=13%, list=7%, signal=14%	
HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM		87	0.25599197	0.9620864	0.52578616	0.68292797	1.0	2980	tags=32%, list=27%, signal=44%	
HALLMARK_COAGULATION	HALLMARK_COAGULATION		99	0.24855654	0.9548618	0.56397516	0.67824847	1.0	2539	tags=28%, list=23%, signal=36%	
HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PANCREAS_BETA_CELLS		33	0.3000301	0.95111805	0.5408895	0.6665354	1.0	2420	tags=36%, list=22%, signal=47%	
HALLMARK_PEROXISOME	HALLMARK_PEROXISOME		91	0.2524262	0.949784	0.557764	0.65023535	1.0	2911	tags=30%, list=27%, signal=40%	
HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM		147	0.23587047	0.9475646	0.5756501	0.63709456	1.0	1636	tags=18%, list=15%, signal=21%	
HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE		128	0.22794674	0.8970961	0.66865313	0.7252082	1.0	2443	tags=25%, list=22%, signal=32%	
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS		174	0.19240879	0.7850081	0.8967083	0.90848285	1.0	2426	tags=21%, list=22%, signal=26%	
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM		132	0.18025284	0.7165223	0.956213	0.96461946	1.0	2035	tags=16%, list=19%, signal=19%	
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	HALLMARK_UNFOLDED_PROTEIN_RESPONSE		104	0.1802572	0.686524	0.97691375	0.96174693	1.0	1974	tags=17%, list=18%, signal=21%	
